trial,germplasmName,pred,pred_yield
24Crk_AY2-3,MN23111,0.0,5213.818447283345
24Crk_AY2-3,MN23117,0.0,5213.818447283345
24Crk_AY2-3,MN23118,0.0,5213.818447283345
24Crk_AY2-3,MN23121,0.0,5213.818447283345
24Crk_AY2-3,MN23123,0.0,5213.818447283345
24Crk_AY2-3,MN23124,0.0,5213.818447283345
24Crk_AY2-3,MN23125,0.0,5213.818447283345
24Crk_AY2-3,MN23127,0.0,5213.818447283345
24Crk_AY2-3,MN23130,0.0,5213.818447283345
24Crk_AY2-3,MN23132,0.0,5213.818447283345
24Crk_AY2-3,MN23136,0.0,5213.818447283345
24Crk_AY2-3,MN23138,0.0,5213.818447283345
24Crk_AY2-3,MN23140,0.0,5213.818447283345
24Crk_AY2-3,MN23143,0.0,5213.818447283345
24Crk_AY2-3,MN23146,0.0,5213.818447283345
24Crk_AY2-3,MN23152,0.0,5213.818447283345
24Crk_AY2-3,MN23153,0.0,5213.818447283345
24Crk_AY2-3,MN23159,0.0,5213.818447283345
24Crk_AY2-3,MN23165,0.0,5213.818447283345
24Crk_AY2-3,MN23167,0.0,5213.818447283345
24Crk_AY2-3,MN23168,0.0,5213.818447283345
24Crk_AY2-3,MN23169,0.0,5213.818447283345
24Crk_AY2-3,MN23171,0.0,5213.818447283345
24Crk_AY2-3,MN23176,0.0,5213.818447283345
24Crk_AY2-3,MN23180,0.0,5213.818447283345
24Crk_AY2-3,MN23182,0.0,5213.818447283345
24Crk_AY2-3,MN23183,0.0,5213.818447283345
24Crk_AY2-3,MN23184,0.0,5213.818447283345
24Crk_AY2-3,MN23186,0.0,5213.818447283345
24Crk_AY2-3,MN23187,0.0,5213.818447283345
24Crk_AY2-3,MN23188,0.0,5213.818447283345
24Crk_AY2-3,MN23192,0.0,5213.818447283345
24Crk_AY2-3,MN23193,0.0,5213.818447283345
24Crk_AY2-3,MN23197,0.0,5213.818447283345
24Crk_AY2-3,MN23199,0.0,5213.818447283345
24Crk_AY2-3,MN23200,0.0,5213.818447283345
24Crk_AY2-3,MN23201,0.0,5213.818447283345
24Crk_AY2-3,MN23204,0.0,5213.818447283345
24Crk_AY2-3,MN23205,0.0,5213.818447283345
24Crk_AY2-3,MN23212,0.0,5213.818447283345
24Crk_AY2-3,MN23216,0.0,5213.818447283345
24Crk_AY2-3,MN23219,0.0,5213.818447283345
24Crk_AY2-3,MN23220,0.0,5213.818447283345
24Crk_AY2-3,MN23221,0.0,5213.818447283345
24Crk_AY2-3,MN23224,0.0,5213.818447283345
24Crk_AY2-3,MN23230,0.0,5213.818447283345
24Crk_AY2-3,MN23231,0.0,5213.818447283345
24Crk_AY2-3,MN23233,0.0,5213.818447283345
24Crk_AY2-3,MN23234,0.0,5213.818447283345
24Crk_AY2-3,MN23237,0.0,5213.818447283345
24Crk_AY2-3,MN23241,0.0,5213.818447283345
24Crk_AY2-3,MN23243,0.0,5213.818447283345
24Crk_AY2-3,MN23247,0.0,5213.818447283345
24Crk_AY2-3,MN23249,0.0,5213.818447283345
24Crk_AY2-3,MN23250,0.0,5213.818447283345
24Crk_AY2-3,MN23252,0.0,5213.818447283345
24Crk_AY2-3,MN23255,0.0,5213.818447283345
24Crk_AY2-3,MN23256,0.0,5213.818447283345
24Crk_AY2-3,MN23259,0.0,5213.818447283345
24Crk_AY2-3,MN23263,0.0,5213.818447283345
24Crk_AY2-3,MN23267,0.0,5213.818447283345
24Crk_AY2-3,MN23271,0.0,5213.818447283345
24Crk_AY2-3,MN23275,0.0,5213.818447283345
24Crk_AY2-3,MN23280,0.0,5213.818447283345
24Crk_AY2-3,MN23282,0.0,5213.818447283345
24Crk_AY2-3,MN23283,0.0,5213.818447283345
24Crk_AY2-3,MN23285,0.0,5213.818447283345
24Crk_AY2-3,MN23286,0.0,5213.818447283345
24Crk_AY2-3,MN23288,0.0,5213.818447283345
24Crk_AY2-3,MN23293,0.0,5213.818447283345
24Crk_AY2-3,MN23300,0.0,5213.818447283345
24Crk_AY2-3,MN23302,0.0,5213.818447283345
24Crk_AY2-3,MN23304,0.0,5213.818447283345
24Crk_AY2-3,MN23307,0.0,5213.818447283345
24Crk_AY2-3,MN23308,0.0,5213.818447283345
24Crk_AY2-3,MN23312,0.0,5213.818447283345
24Crk_AY2-3,MN23315,0.0,5213.818447283345
24Crk_AY2-3,MN23318,0.0,5213.818447283345
24Crk_AY2-3,MN23325,0.0,5213.818447283345
24Crk_AY2-3,MN23327,0.0,5213.818447283345
24Crk_AY2-3,MN23334,0.0,5213.818447283345
24Crk_AY2-3,MN23336,0.0,5213.818447283345
24Crk_AY2-3,MN23337,0.0,5213.818447283345
24Crk_AY2-3,MN23344,0.0,5213.818447283345
24Crk_AY2-3,MN23349,0.0,5213.818447283345
24Crk_AY2-3,MN23350,0.0,5213.818447283345
24Crk_AY2-3,MN23351,0.0,5213.818447283345
24Crk_AY2-3,MN23352,0.0,5213.818447283345
24Crk_AY2-3,MN23355,0.0,5213.818447283345
24Crk_AY2-3,MN23356,0.0,5213.818447283345
24Crk_AY2-3,MN23360,0.0,5213.818447283345
24Crk_AY2-3,MNha20006,0.0,5213.818447283345
24Crk_AY2-3,MNha20010,0.0,5213.818447283345
24Crk_AY2-3,MNha20019,0.0,5213.818447283345
24Crk_AY2-3,MNha20022,0.0,5213.818447283345
24Crk_AY2-3,MN-ROTHSAY,0.0,5213.818447283345
24Crk_AY2-3,MN-Rothsay 1.7,0.0,5213.818447283345
24Crk_AY2-3,MN-Torgy,0.3533772975720696,6297.035216693808
24Crk_AY2-3,MN-Torgy 0.9,0.0,5213.818447283345
24Crk_AY2-3,SHELLY,0.0,5213.818447283345
24Crk_AY2-3,UMN09,0.0,5213.818447283345
