trial,germplasmName,pred
25_Big6_SVREC_SVREC,MI23W027,0.0
25_Big6_SVREC_SVREC,MI23W028,0.0
25_Big6_SVREC_SVREC,MI23W174,0.0
25_Big6_SVREC_SVREC,MI23W177,0.0
25_Big6_SVREC_SVREC,MI23W180,0.0
25_Big6_SVREC_SVREC,MI23W219,0.0
25_Big6_SVREC_SVREC,MI23W222,0.0
25_Big6_SVREC_SVREC,NY12311-1-30-10-1452,0.7453758582395505
25_Big6_SVREC_SVREC,NY12325-1-10-12-1476,-0.9563860931475183
25_Big6_SVREC_SVREC,NY12325-1-10-18-1477,-0.43104389922687786
25_Big6_SVREC_SVREC,NY12351-1-14-20-1484,1.379196288978914
25_Big6_SVREC_SVREC,NY12397-1-4-13,-0.5147650444274782
25_Big6_SVREC_SVREC,NY12398-2-16-07-03W-1580,-1.0390956649357692
25_Big6_SVREC_SVREC,NY12512-1-6-05-1542,-0.43935007005005344
25_Big6_SVREC_SVREC,NY12512-1-6-17-1544,-3.2798947928431956
25_Big6_SVREC_SVREC,NY12513-1-16-06-1545,-3.189113889400605
25_Big6_SVREC_SVREC,NY15080-01-01-01-1775,0.0
25_Big6_SVREC_SVREC,NY15083-02-01-09-1786,-3.183510891973112
25_Big6_SVREC_SVREC,NY15145-01-01-11-1850,-3.3207831708295763
25_Big6_SVREC_SVREC,NY15148-01-01-10-1860,-2.948920719877385
25_Big6_SVREC_SVREC,NY15150-01-01-05-1868,-3.0987934418676537
25_Big6_SVREC_SVREC,NY15150-01-01-12-1870,0.9335116125003686
25_Big6_SVREC_SVREC,NY15158-01-01-10-1873,1.7139560905763502
25_Big6_SVREC_SVREC,NY15158-01-01-11-1874,-3.0677125538930956
25_Big6_SVREC_SVREC,NY15201-01-01-01-1898,-3.2561608676476745
25_Big6_SVREC_SVREC,NY16061-01-10-1904,-0.22427337457177818
25_Big6_SVREC_SVREC,OH13-88-61,0.31767752518776965
25_Big6_SVREC_SVREC,OH15-191-52,-0.37573003812033456
25_Big6_SVREC_SVREC,OH18-65-54,0.35038078067208367
25_Big6_SVREC_SVREC,OH19*102-76,0.5527476862451072
25_Big6_SVREC_SVREC,OH19-167-5,1.7687835833519103
25_Big6_SVREC_SVREC,OH20-17-3,0.4427107154451686
25_Big6_SVREC_SVREC,OH20-17-42,0.9552130004505398
25_Big6_SVREC_SVREC,OH20-98-32,1.2481728203172993
25_Big6_SVREC_SVREC,OH21*111-93,-0.4706335098751306
25_Big6_SVREC_SVREC,OH21-115-96,-0.1924828331777307
25_Big6_SVREC_SVREC,OH21-117-101,-0.0500908258318794
25_Big6_SVREC_SVREC,OH21-117-111,0.02367769087552572
25_Big6_SVREC_SVREC,OH21*117-94,0.7899400774842259
25_Big6_SVREC_SVREC,OH21-2-74,0.36813042368361243
25_Big6_SVREC_SVREC,OH21-8-3,-0.7219462815427545
25_Big6_SVREC_SVREC,OH21-91-64,-0.11851141730355276
25_Big6_SVREC_SVREC,OH21-92-54,-0.20073382614864463
25_Big6_SVREC_SVREC,P25R64,2.2660574660528603
25_Big6_SVREC_SVREC,PIONEER25R40,0.0
25_Big6_SVREC_SVREC,SY100,0.0
25_Big6_SVREC_SVREC,TOWPATH,-0.17898664939643943
25_Big6_SVREC_SVREC,X15-1071-40-17-5-8,-0.40378671751549994
25_Big6_SVREC_SVREC,X15-1085-56-15-3-2,0.0308242486215955
25_Big6_SVREC_SVREC,X15-1085-57-3-5-5,0.0
25_Big6_SVREC_SVREC,X17-1079-87-13-5-4,-0.4135410908279522
25_Big6_SVREC_SVREC,X17-1096-113-1-1-6,0.2521450850679828
25_Big6_SVREC_SVREC,X17-1162-100-20-1-10,0.18000836417607613
25_Big6_SVREC_SVREC,X17-1307-49-17-5-10,-0.31979951807873935
25_Big6_SVREC_SVREC,X17-1338-120-1-1-5,-0.16682688118700253
25_Big6_SVREC_SVREC,X17-1340-138-1-1-12,-1.1359285427600605
25_Big6_SVREC_SVREC,X17-1413-42-2-5-10,-0.1876950295637704
25_Big6_SVREC_SVREC,X17-1414-102-18-1-1,-0.1397846527562445
25_Big6_SVREC_SVREC,X17-1414-103-1-1-10,-1.0244303598128015
25_Big6_SVREC_SVREC,X17-1414-103-1-1-7,0.31072221292334945
25_Big6_SVREC_SVREC,X17-1535-28-19-5-5,0.12509072200189425
25_Big6_SVREC_SVREC,X17-1558-97-15-1-8,-1.4099548922962586
25_Big6_SVREC_SVREC,X17-1584-7-17-5-8,-0.2779216069736855
25_Big6_SVREC_SVREC,X17-1601-103-11-5-1,-0.10592514938004861
25_Big6_SVREC_SVREC,X17-1625-128-1-3-2,0.32753634858796943
25_Big6_SVREC_SVREC,X17-1640-114-17-5-7,-1.0293478303672967
25_Big6_SVREC_SVREC,X17-1673-29-3-5-1,-0.3142476343631146
