germplasmName,pred
U9162-A-2,3020.842343954598
U9162-A-40,3020.842343954598
U9162-A-9,3020.842343954598
U9173-F_A10,3037.307760982258
U9175-E_B5,3020.842343954598
U9204-H_A9,3020.842343954598
U9204-H_B9,3020.842343954598
U9204-H_D10,3020.842343954598
U9204-H_E8,3020.842343954598
U9229-F_D6,3020.842343954598
U9231-A_C1,3020.842343954598
U9232-B_A2,2862.5795827124984
U9232-B_D2,2878.2858071616643
U9232-G_B8,2886.8087937264418
U9232-G_D8,3020.842343954598
U9237-B_B1,3020.842343954598
U9237-D_C1,3020.842343954598
U9237-E_D4,3037.714526459876
U9237-J_B8,3020.842343954598
U9237_J_A8,3020.842343954598
U9239-B_E5,3020.842343954598
U9241-F_D9,3020.842343954598
U9242-D_D6,2922.726305689441
U9244-F_C1,3020.842343954598
U9245_A_B6,3020.842343954598
U9246-H_C10,3018.5334615587562
U9248-D_A3,3020.842343954598
U9248-D_A4,3056.288323752009
U9251-B_C2,3020.842343954598
U9251-E_C5,3020.842343954598
U9251-L_A9,3020.842343954598
U9251-L_C9,3020.842343954598
U9272-A_A7,3020.842343954598
U9276-C_B2,3020.842343954598
U9277-C_A1,3055.7085342207015
U9289-A_A7,2923.689589289453
U9289-A_B7,2880.3398127728033
U9293-A_C5,2973.557257425743
U9299-D_D7,3020.842343954598
U9303-A_D4,3020.842343954598
U9305-D_A3,3104.044223525318
U9305-D_D3,3135.330819837999
U9305-T-C001-18,3020.842343954598
U9307-F_B7,3070.0768035791916
U9314-E_E9,3020.842343954598
U9314-F_C10,2997.6188363121323
U9315-O_B7,3024.6031385025035
U9317-L_D5,3089.388581187538
U9317-P_C8,3063.6358453227285
U9319-C_C5,3020.842343954598
U9319-C_E5,3080.416528091943
U9320-A_E1,2987.9627901178837
U9322-I_B5,3020.842343954598
U9326-I_A7,3037.703416863163
U9354-G_E7,3020.842343954598
U9358-D_E7,3085.7813129628753
U9362-C_C3,2968.492477947458
U9367-C_C5,2967.969982462991
U9367-C_E6,2977.1795929211225
U9371-A_C2,3020.842343954598
U9371-D_D8,3130.158850881621
U9373-F_C10,3020.842343954598
U9395-E_C6,3094.6098314712394
U9398-C_A6,3020.842343954598
U9399-B_C3,2986.2239089453133
U9399-E_E6,3020.842343954598
U9399-E_E7,3031.1342254803913
U9401-A_E9,2917.1911342288035
U9401-B_B10,3020.842343954598
U9401-B_E10,3020.842343954598
U9408-A_C2,3037.6403061261462
U9408-G_B6,3111.9211256447707
VISTA,3013.7898758338356
W04-417,2875.25024703184
X111480-1.8.10.10,3052.9546557910917
X111480-1.8.10.5,3009.885070471471
X111480-1.8.4.3,3032.4457106895516
X111482-1.8.2.1,3145.6482028684086
X111482-1.8.2.2,3120.8825972223067
X111616-1.6.10.3,3172.679862176608
X111616-1.6.10.4,3183.856829286674
X111616-1.6.2.1,3157.970837585962
X111616-1.6.6.3,3180.100847255163
X111616-1.6.8.3,3206.561202370957
X111616-1.6.9.8,3222.453389847377
ZENDA,2945.8813199314777
